Not using cached read wrapper
Stats thread started at 1.749837
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=647.36MBs, RandomWriteSpeed=69.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 15 characters bigger than the processId version (../../../../../Sunny/Sofa/Sofa/Intermediate/Shaders/WorkingDirectory/11456/).
Cleaned the shader compiler working directory 'C:/Users/RAHIL/AppData/Local/Temp/UnrealShaderWorkingDir/E6A9701A4032BEA046C2C3A1D7458418/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0157 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000006BAC40C6C80][000006BABB565000 50] WindowsEditor
Profiles: [000006BAC40C6740][000006BABB560000 50] Windows, [000006BAC40C6C80][000006BABB565000 50] WindowsEditor, [000006BAC40C2140][000006BABDDEC800 50] WindowsServer, [000006BAC40C24C0][000006BAAE57A000 50] WindowsClient, [000006BAC40C6580][000006BABB48C800 50] IOS, [000006BAC40C5240][000006BAC4330000 50] iPadAir2, [000006BAC40C7000][000006BAC4337800 50] IPadPro, [000006BAC40C7380][000006BAC4335000 50] iPadAir3, [000006BAC40C6040][000006BAC433A000 50] iPadAir4, [000006BAC40C3B80][000006BAC433C800 50] iPadMini4, [000006BAC40C5940][000006BABB56A000 50] iPadMini5, [000006BAC40C5780][000006BAC4360000 50] iPadMini6, [000006BAC40C9BC0][000006BAC436A000 50] iPhone6S, [000006BAC40C9F40][000006BAC4367800 50] iPhone7, [000006BAC40CA2C0][000006BAC4365000 50] iPodTouch7, [000006BAC40C5080][000006BAC436C800 50] iPhone6SPlus, [000006BAC40C4D00][000006BAC4332800 50] iPhone7Plus, [000006BAC40C2F40][000006BAC4380000 50] iPhoneSE, [000006BAC40C9300][000006BAC4385000 50] iPhone8, [000006BAC40C2680][000006BAC4387800 50] iPhone8Plus, [000006BAC40C4280][000006BAC438A000 50] iPhoneX, [000006BAC40C5E80][000006BAC438C800 50] iPhoneXS, [000006BAC40C47C0][000006BAC4362800 50] iPhoneXSMax, [000006BAC40C9680][000006BAC43A0000 50] iPhoneXR, [000006BAC40C4EC0][000006BAC43A5000 50] iPhone11, [000006BAC40C71C0][000006BAC43A7800 50] iPhone11Pro, [000006BAC40C8500][000006BAC43AA000 50] iPhone11ProMax, [000006BAC40C4600][000006BAC43AC800 50] iPhoneSE2, [000006BAC40C5CC0][000006BAC4382800 50] iPhone12Mini, [000006BAC40C3100][000006BAC43C0000 50] iPhone12, [000006BAC40CA100][000006BAC43C5000 50] iPhone12Pro, [000006BAC40C63C0][000006BAC43C7800 50] iPhone12ProMax, [000006BAC40C7700][000006BAC43CA000 50] iPhone13Mini, [000006BAC40C3D40][000006BAC43CC800 50] iPhone13, [000006BAC40C9D80][000006BAC43A2800 50] iPhone13Pro, [000006BAC40C3F00][000006BAC43D0000 50] iPhone13ProMax, [000006BAC40C5B00][000006BAC43D5000 50] iPadPro105, [000006BAC40CA640][000006BAC43D7800 50] iPadPro129, [000006BAC40C2840][000006BAC43DA000 50] iPadPro97, [000006BAC40C3480][000006BAC43DC800 50] iPadPro2_129, [000006BAC40C6AC0][000006BAC43C2800 50] iPad5, [000006BAC40C8180][000006BAC43E0000 50] iPad6, [000006BAC40C7FC0][000006BAC43E5000 50] iPad7, [000006BAC40C3800][000006BAC43E7800 50] iPad8, [000006BAC40C1180][000006BAC43EA000 50] iPad9, [000006BAC40C8A40][000006BAC43EC800 50] iPadPro11, [000006BAC40C7C40][000006BAC43D2800 50] iPadPro2_11, [000006BAC40C8F80][000006BAC43F0000 50] iPadPro3_11, [000006BAC40C2D80][000006BAC43F5000 50] iPadPro3_129, [000006BAC40C6200][000006BAC43F7800 50] iPadPro4_129, [000006BAC40C0700][000006BAC43FA000 50] iPadPro5_129, [000006BAC40C1F80][000006BAC43FC800 50] AppleTV, [000006BAC40C78C0][000006BAC43E2800 50] AppleTV4K, [000006BAC40C9A00][000006BAC4400000 50] TVOS, [000006BAC40CC080][000006BAC4407800 50] Mac, [000006BAC40CC400][000006BAC4405000 50] MacEditor, [000006BAC40C6E40][000006BAC440A000 50] MacClient, [000006BAC40CAD40][000006BAC440C800 50] MacServer, [000006BAC40C9840][000006BAC4430000 50] Linux, [000006BAC40C4440][000006BAC4432800 50] LinuxEditor, [000006BAC40CB600][000006BAC4437800 50] LinuxArm64Editor, [000006BAC40CC780][000006BAC443A000 50] LinuxArm64, [000006BAC40C2300][000006BAC443C800 50] LinuxClient, [000006BAC40C8880][000006BAC43F2800 50] LinuxArm64Client, [000006BAC40C3640][000006BAC4435000 50] LinuxServer, [000006BAC40C4B40][000006BAC4440000 50] LinuxArm64Server, [000006BAC40CBB40][000006BAC4445000 50] Android, [000006BAC40CAB80][000006BAC4447800 50] Android_Preview_OpenGL, [000006BAC40C32C0][000006BAC444A000 50] Android_Preview_Vulkan, [000006BAC40C7E00][000006BAC444C800 50] Android_Low, [000006BAC40C39C0][000006BAC4402800 50] Android_Mid, [000006BAC40CA9C0][000006BAC4410000 50] Android_High, [000006BAC40CC240][000006BAC4415000 50] Android_Default, [000006BAC40CBD00][000006BAC4417800 50] Android_Adreno4xx, [000006BAC40CC5C0][000006BAC441A000 50] Android_Adreno5xx_Low, [000006BAC40C8C00][000006BAC441C800 50] Android_Adreno5xx, [000006BAC40C40C0][000006BAC4442800 50] Android_Adreno6xx, [000006BAC40C9140][000006BAC4420000 50] Android_Adreno6xx_Vulkan, [000006BAC40CB980][000006BAC4425000 50] Android_Adreno7xx, [000006BAC40CB280][000006BAC4427800 50] Android_Adreno7xx_Vulkan, [000006BAC40CBEC0][000006BAC442A000 50] Android_Mali_T6xx, [000006BAC40CC940][000006BAC442C800 50] Android_Mali_T7xx, [000006BAC40CD200][000006BAC4412800 50] Android_Mali_T8xx, [000006BAC40C55C0][000006BAC4460000 50] Android_Mali_G71, [000006BAC40C5400][000006BAC4465000 50] Android_Mali_G72, [000006BAC40C8DC0][000006BAC4467800 50] Android_Mali_G72_Vulkan, [000006BAC40CD3C0][000006BAC446A000 50] Android_Mali_G76, [000006BAC40CB0C0][000006BAC446C800 50] Android_Mali_G76_Vulkan, [000006BAC40CCCC0][000006BAC4422800 50] Android_Mali_G77, [000006BAC40CA800][000006BAC4470000 50] Android_Mali_G77_Vulkan, [000006BAC40CD580][000006BAC4475000 50] Android_Mali_G78, [000006BAC40CE380][000006BAC4477800 50] Android_Mali_G78_Vulkan, [000006BAC40CDAC0][000006BAC447A000 50] Android_Mali_G710, [000006BAC40CD040][000006BAC447C800 50] Android_Mali_G710_Vulkan, [000006BAC40CB7C0][000006BAC4462800 50] Android_Xclipse_920, [000006BAC40C8340][000006BAC4480000 50] Android_Xclipse_920_Vulkan, [000006BAC40CB440][000006BAC4485000 50] Android_Vulkan_SM5, [000006BAC40CE540][000006BAC4487800 50] Android_PowerVR_G6xxx, [000006BAC40C7A80][000006BAC448A000 50] Android_PowerVR_GT7xxx, [000006BAC40CF340][000006BAC448C800 50] Android_PowerVR_GE8xxx, [000006BAC40C7540][000006BAC4472800 50] Android_PowerVR_GM9xxx, [000006BAC40CDE40][000006BAC4490000 50] Android_PowerVR_GM9xxx_Vulkan, [000006BAC40C86C0][000006BAC4495000 50] Android_TegraK1, [000006BAC40C4980][000006BAC4497800 50] Android_Unknown_Vulkan, [000006BAC40CE1C0][000006BAC449A000 50] Oculus_Quest, [000006BAC40CF880][000006BAC449C800 50] Oculus_Quest2, [000006BAC40CFC00][000006BAC4482800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DE0F7C127337B44BB4E7E14CD9E70F6BA5986289), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2AD48DB7DF6E16124614A61ABDBE6D65961971E6), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B54A5207DB60BB5B8A59F10D4B16479889C3B58A), compiling. 
C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.000 and deleted 0 file(s) with total size 0 MiB.
Worker (2/5) finished batch of 10 jobs in 60.603s, TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=13.280s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.984s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=9.762s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=9.232s], TBasePassPSFNoLightMapPolicy [WorkerTime=9.123s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=2.519s], FHitProxyVS [WorkerTime=1.426s], FHitProxyVS [WorkerTime=1.381s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.416s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.372s]
Worker (5/5) finished batch of 10 jobs in 68.599s, TBasePassPSTLightMapPolicyLQ [WorkerTime=14.029s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=13.925s], TBasePassPSFNoLightMapPolicy [WorkerTime=11.788s], TBasePassPSTLightMapPolicyLQ [WorkerTime=9.292s], TBasePassPSFNoLightMapPolicy [WorkerTime=8.863s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=4.344s], TLightMapDensityPSFDummyLightMapPolicy [WorkerTime=2.737s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.439s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.561s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.527s]
Worker (2/5) finished batch of 10 jobs in 62.056s, TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=13.019s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.494s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=10.443s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.015s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=9.300s], FDebugViewModePS [WorkerTime=4.012s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.570s], TLightMapDensityPSTLightMapPolicyLQ [WorkerTime=0.719s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.643s], DepthNoPixelPipeline
Worker (3/5) finished batch of 10 jobs in 64.278s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=13.402s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=10.630s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=10.463s], TBasePassPSFNoLightMapPolicy [WorkerTime=9.530s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=9.118s], TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly [WorkerTime=4.025s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.512s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=2.410s], TLightMapDensityVSTLightMapPolicyLQ [WorkerTime=1.661s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.453s]
Worker (2/5) finished batch of 10 jobs in 66.474s, TBasePassPSTLightMapPolicyLQ [WorkerTime=16.877s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.220s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.667s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.662s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=8.544s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=4.855s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=3.360s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=1.798s], FHitProxyVS [WorkerTime=1.451s], TBasePassVSFNoLightMapPolicy [WorkerTime=0.941s]
Worker (1/5) finished batch of 10 jobs in 60.708s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=15.639s], TBasePassPSTLightMapPolicyHQ [WorkerTime=12.750s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=12.268s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.964s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.607s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=2.482s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.092s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=1.368s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=1.356s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=1.027s]
Worker (4/5) finished batch of 10 jobs in 61.916s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=16.467s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=12.938s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=8.753s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=8.102s], TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly [WorkerTime=4.184s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=3.684s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=2.580s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.334s], TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly [WorkerTime=2.147s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=0.571s]
Worker (5/5) finished batch of 10 jobs in 77.403s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=14.078s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=10.826s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.004s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.685s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=8.347s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.818s], FDebugViewModePS [WorkerTime=5.864s], TBasePassVSFNoLightMapPolicy [WorkerTime=5.439s], FDebugViewModePS [WorkerTime=4.871s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=1.334s]
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 29551E04F7982FE3AFEF5F1613222F195BE32E4C), compiling. 
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7E56C940DF8D3184875A20023EE86FF13968FD26), compiling. 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Sofa 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 779799498)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 447DB85024C563231DA0474BAFD3AF8150D6C670), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 1393D355382C7C399FC47BDE2BAC4B95D1440556), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 569594F26862FEE09F366745CAD237FDEF0A6076), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 376BAC5184DA281C2E42A718AA279D85C5589C91), compiling. 
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 23B9647BB8CC4FB931F3F58C86447C3BFA66751A), compiling. 
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 34FC2226048D25D0DA737A44275F4548DCB488E2), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 6060695180B0C31A0A2F0C00AE96251E9072FF3E), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: BDE5136DA4E508A0799728B9A57CAFA4C97A261A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: D4606851DD2271F32A2B20D55EBDD30241556C7A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 3FCACBCD9F8594A83F68451EB9159CDEAC5F59D0), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: E65378EB79D4505E22AC4B436272BD18EBB281AC), compiling. 
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 94A270D15A34701BEDA37C8706796070668D38A5), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0D5E39ABEACC8F19AE9DA798B5D4B582019F30FD), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A4F05214A4AE69B19BF14E14A97EB88BFA57CA8A), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: F75163FE41D61946ABE21E081AB24DEC0B24863C), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 051BA9367E1279D8FAFD4DE1AFDD577B4356DCB8), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: C56DD5AF4C272D1EB34F929A7D0110462683096B), compiling. 
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 254710DCDB43FA735F02D84DB9844FFCC676C2B5), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: A9E701F5FEC51179A65E76EB9E7508DAAFF4AB6C), compiling. 
Source control is disabled
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F3545D46EB295A278CDD503A3F3E4103944C3E7E), compiling. 
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4B74EE68F78EDA31A14C58C19B22F1B4A40277BE), compiling. 
Source control is disabled
Source control is disabled
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 02698C41DA197E2D4C14377533E4391BCB2FB169), compiling. 
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7532268C5497FFC1C766875369867BF837FAD634), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: B31F02594945DFA940E4CADE64C19F104AAE7A1A), compiling. 
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604128 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 2254DFAF12C2D271716CE31ADCD97569CF88D65B), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 6A18B853653D3C979B51A2D65DEBAB3391F9FA2F), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 9FA08B18DBFF71E8E832749CA76D5AFD644D111E), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: 4F48B6897A43E421CD5AD0BDEF9AA526E25D23F4), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: F76BCE267E50590D25F764C2E67A58995929F1B4), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 1524156E6F5398063EE2BB72508820B07E7C4337), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 41DC976D961B9C81E5C63A3D84F47C859B924E47), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: 3B64E15EBAB085C361818A7780E4B7AE44A77B0D), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 310811E342CF62180CC1ABFB4D511287B120458E), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: D7AD63EEC6ACAF41A07BC4CE23E35872E04EE2A5), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: B5E2FBC4AC242A2E1F28EC1008656FC338CE408F), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 41A9ECD0ED850C66B5F84E9C4E97DCCA7F2EE9FF), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: EE5C0500DA37BB74E6D675E3A3DD6B950AAAB608), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: 0A4C50A9250CFA8B68B29A651F657FB275F7A268), compiling. 
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 067192AD7B6B5CC04B9557F10BF55182779852C6), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0B787A621D669D8A10C0287FF445AB86E8071A02), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: B1EFE90D6F473688A6C9293C5D3CB9B78814024B), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 4687C8444E5FFAF4CFCC2F1A3A9D2C25B8F1CFC9), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: F25E33DA19DE800F96DA7EBFB77F1EF784049EF7), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: F4A138D96438996CAEDBDB6D3464F24172A6A47D), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: AF28CB84BFB19B4438E5B666AA71170BB473D749), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 78E26AC5113C0F137EA0203D206917D8E931368E), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 154E5A1F748C634A1289606B528636B214700A8E), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0D11FA49BC791469796FE0CC959D576321C906D5), compiling. 
Niagara Debugger Client Initialized | Session: C3C00CDC4A2D10A18287E29A28F8CB67 | Instance: 0C61AA0547697E7FDB85B3BEFA6A3ACE (DESKTOP-DOG4PKJ-11456).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 4D55278846E10CA0DB64457D3A25A000948E55A3), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002011 seconds
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Developers/RAHIL/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Collections/' took 0.00s
OculusInput pre-init called
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: B0B22BE891ED8F597604B5A8D53D4FF347899F13), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 283C5E8E130885766CE5A0E9830E68A6601A8718), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 5C8BCE65765935519C1C504019B3A4EC4967BCA2), compiling. 
Initializing Engine...
