Not using cached read wrapper
Stats thread started at 0.774804
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=665.09MBs, RandomWriteSpeed=87.48MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (../../../../../Sunny/Sofa/Sofa/Intermediate/Shaders/WorkingDirectory/6400/).
Cleaned the shader compiler working directory 'C:/Users/RAHIL/AppData/Local/Temp/UnrealShaderWorkingDir/B0D3387D45079E2F121DA2B799B60286/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0171 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000091958294B40][000009194ED75000 50] WindowsEditor
Profiles: [0000091958294600][000009194ED72800 50] Windows, [0000091958294B40][000009194ED75000 50] WindowsEditor, [0000091958294D00][000009194ED27800 50] WindowsServer, [0000091958290700][000009194158A000 50] WindowsClient, [0000091958294980][000009194EC8C800 50] IOS, [00000919582932C0][00000919582A0000 50] iPadAir2, [0000091958294EC0][00000919582A7800 50] IPadPro, [0000091958295240][00000919582A5000 50] iPadAir3, [0000091958293D40][00000919582AA000 50] iPadAir4, [0000091958292BC0][00000919582AC800 50] iPadMini4, [0000091958293100][000009194ED70000 50] iPadMini5, [0000091958292F40][0000091958330000 50] iPadMini6, [0000091958297FC0][000009195833A000 50] iPhone6S, [0000091958298340][0000091958337800 50] iPhone7, [00000919582986C0][0000091958335000 50] iPodTouch7, [00000919582924C0][000009195833C800 50] iPhone6SPlus, [0000091958298500][00000919582A2800 50] iPhone7Plus, [0000091958298180][00000919582B0000 50] iPhoneSE, [0000091958298880][00000919582B5000 50] iPhone8, [00000919582916C0][00000919582B7800 50] iPhone8Plus, [0000091958296900][00000919582BA000 50] iPhoneX, [0000091958295940][00000919582BC800 50] iPhoneXS, [0000091958291A40][0000091958332800 50] iPhoneXSMax, [0000091958290FC0][0000091958300000 50] iPhoneXR, [0000091958297000][0000091958305000 50] iPhone11, [0000091958295780][0000091958307800 50] iPhone11Pro, [0000091958290A80][000009195830A000 50] iPhone11ProMax, [0000091958293480][000009195830C800 50] iPhoneSE2, [0000091958297540][00000919582B2800 50] iPhone12Mini, [0000091958295B00][0000091958310000 50] iPhone12, [0000091958291340][0000091958315000 50] iPhone12Pro, [0000091958294280][0000091958317800 50] iPhone12ProMax, [00000919582978C0][000009195831A000 50] iPhone13Mini, [0000091958296E40][000009195831C800 50] iPhone13, [00000919582940C0][0000091958302800 50] iPhone13Pro, [0000091958298A40][0000091958350000 50] iPhone13ProMax, [0000091958295E80][0000091958355000 50] iPadPro105, [0000091958291880][0000091958357800 50] iPadPro129, [0000091958291180][000009195835A000 50] iPadPro97, [0000091958296AC0][000009195835C800 50] iPadPro2_129, [0000091958297700][0000091958312800 50] iPad5, [0000091958296580][0000091958360000 50] iPad6, [0000091958291F80][0000091958365000 50] iPad7, [0000091958297C40][0000091958367800 50] iPad8, [0000091958291DC0][000009195836A000 50] iPad9, [0000091958297A80][000009195836C800 50] iPadPro11, [0000091958290540][0000091958352800 50] iPadPro2_11, [00000919582963C0][0000091958370000 50] iPadPro3_11, [0000091958290E00][0000091958375000 50] iPadPro3_129, [0000091958293640][0000091958377800 50] iPadPro4_129, [0000091958294440][000009195837A000 50] iPadPro5_129, [0000091958293B80][000009195837C800 50] AppleTV, [0000091958292300][0000091958362800 50] AppleTV4K, [00000919582908C0][0000091958380000 50] TVOS, [000009195829A800][0000091958387800 50] Mac, [000009195829AB80][0000091958385000 50] MacEditor, [0000091958299300][000009195838A000 50] MacClient, [000009195829A480][000009195838C800 50] MacServer, [000009195829A9C0][00000919583B0000 50] Linux, [0000091958293800][00000919583B2800 50] LinuxEditor, [0000091958296C80][00000919583B7800 50] LinuxArm64Editor, [000009195829A640][00000919583BA000 50] LinuxArm64, [00000919582955C0][00000919583BC800 50] LinuxClient, [0000091958298DC0][0000091958372800 50] LinuxArm64Client, [0000091958293F00][00000919583B5000 50] LinuxServer, [0000091958299BC0][0000091958390000 50] LinuxArm64Server, [00000919582901C0][0000091958395000 50] Android, [000009195829A100][0000091958397800 50] Android_Preview_OpenGL, [0000091958296040][000009195839A000 50] Android_Preview_Vulkan, [0000091958299840][000009195839C800 50] Android_Low, [0000091958292680][0000091958382800 50] Android_Mid, [0000091958292840][00000919583A0000 50] Android_High, [0000091958292D80][00000919583A5000 50] Android_Default, [0000091958290000][00000919583A7800 50] Android_Adreno4xx, [0000091958299D80][00000919583AA000 50] Android_Adreno5xx_Low, [0000091958295CC0][00000919583AC800 50] Android_Adreno5xx, [000009195829A2C0][0000091958392800 50] Android_Adreno6xx, [00000919582994C0][00000919583C0000 50] Android_Adreno6xx_Vulkan, [0000091958292A00][00000919583C5000 50] Android_Adreno7xx, [0000091958296200][00000919583C7800 50] Android_Adreno7xx_Vulkan, [000009195829B440][00000919583CA000 50] Android_Mali_T6xx, [0000091958297E00][00000919583CC800 50] Android_Mali_T7xx, [0000091958291500][00000919583A2800 50] Android_Mali_T8xx, [0000091958290380][00000919583D0000 50] Android_Mali_G71, [000009195829B600][00000919583D5000 50] Android_Mali_G72, [0000091958299A00][00000919583D7800 50] Android_Mali_G72_Vulkan, [000009195829B980][00000919583DA000 50] Android_Mali_G76, [0000091958298C00][00000919583DC800 50] Android_Mali_G76_Vulkan, [0000091958296740][00000919583C2800 50] Android_Mali_G77, [000009195829C400][00000919583E0000 50] Android_Mali_G77_Vulkan, [0000091958299680][00000919583E5000 50] Android_Mali_G78, [000009195829B280][00000919583E7800 50] Android_Mali_G78_Vulkan, [0000091958291C00][00000919583EA000 50] Android_Mali_G710, [000009195829C5C0][00000919583EC800 50] Android_Mali_G710_Vulkan, [0000091958290C40][00000919583D2800 50] Android_Xclipse_920, [000009195829BB40][00000919583F0000 50] Android_Xclipse_920_Vulkan, [000009195829B0C0][00000919583F5000 50] Android_Vulkan_SM5, [000009195829D3C0][00000919583F7800 50] Android_PowerVR_G6xxx, [0000091958299F40][00000919583FA000 50] Android_PowerVR_GT7xxx, [000009195829CB00][00000919583FC800 50] Android_PowerVR_GE8xxx, [000009195829AF00][00000919583E2800 50] Android_PowerVR_GM9xxx, [0000091958295080][0000091958400000 50] Android_PowerVR_GM9xxx_Vulkan, [000009195829C240][0000091958405000 50] Android_TegraK1, [000009195829AD40][0000091958407800 50] Android_Unknown_Vulkan, [0000091958299140][000009195840A000 50] Oculus_Quest, [000009195829E540][000009195840C800 50] Oculus_Quest2, [00000919582939C0][00000919583F2800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7E56C940DF8D3184875A20023EE86FF13968FD26), compiling. 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Sofa 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 779799498)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 447DB85024C563231DA0474BAFD3AF8150D6C670), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 1393D355382C7C399FC47BDE2BAC4B95D1440556), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 569594F26862FEE09F366745CAD237FDEF0A6076), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 376BAC5184DA281C2E42A718AA279D85C5589C91), compiling. 
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 23B9647BB8CC4FB931F3F58C86447C3BFA66751A), compiling. 
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 34FC2226048D25D0DA737A44275F4548DCB488E2), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 6060695180B0C31A0A2F0C00AE96251E9072FF3E), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: BDE5136DA4E508A0799728B9A57CAFA4C97A261A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: D4606851DD2271F32A2B20D55EBDD30241556C7A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 3FCACBCD9F8594A83F68451EB9159CDEAC5F59D0), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: E65378EB79D4505E22AC4B436272BD18EBB281AC), compiling. 
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 94A270D15A34701BEDA37C8706796070668D38A5), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0D5E39ABEACC8F19AE9DA798B5D4B582019F30FD), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A4F05214A4AE69B19BF14E14A97EB88BFA57CA8A), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: F75163FE41D61946ABE21E081AB24DEC0B24863C), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 051BA9367E1279D8FAFD4DE1AFDD577B4356DCB8), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: C56DD5AF4C272D1EB34F929A7D0110462683096B), compiling. 
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 254710DCDB43FA735F02D84DB9844FFCC676C2B5), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: A9E701F5FEC51179A65E76EB9E7508DAAFF4AB6C), compiling. 
Source control is disabled
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F3545D46EB295A278CDD503A3F3E4103944C3E7E), compiling. 
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4B74EE68F78EDA31A14C58C19B22F1B4A40277BE), compiling. 
Source control is disabled
Source control is disabled
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 02698C41DA197E2D4C14377533E4391BCB2FB169), compiling. 
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7532268C5497FFC1C766875369867BF837FAD634), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: B31F02594945DFA940E4CADE64C19F104AAE7A1A), compiling. 
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604128 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 2254DFAF12C2D271716CE31ADCD97569CF88D65B), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 6A18B853653D3C979B51A2D65DEBAB3391F9FA2F), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 9FA08B18DBFF71E8E832749CA76D5AFD644D111E), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: 4F48B6897A43E421CD5AD0BDEF9AA526E25D23F4), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: F76BCE267E50590D25F764C2E67A58995929F1B4), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 1524156E6F5398063EE2BB72508820B07E7C4337), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 41DC976D961B9C81E5C63A3D84F47C859B924E47), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: 3B64E15EBAB085C361818A7780E4B7AE44A77B0D), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 310811E342CF62180CC1ABFB4D511287B120458E), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: D7AD63EEC6ACAF41A07BC4CE23E35872E04EE2A5), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: B5E2FBC4AC242A2E1F28EC1008656FC338CE408F), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 41A9ECD0ED850C66B5F84E9C4E97DCCA7F2EE9FF), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: EE5C0500DA37BB74E6D675E3A3DD6B950AAAB608), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: 0A4C50A9250CFA8B68B29A651F657FB275F7A268), compiling. 
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 067192AD7B6B5CC04B9557F10BF55182779852C6), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0B787A621D669D8A10C0287FF445AB86E8071A02), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: B1EFE90D6F473688A6C9293C5D3CB9B78814024B), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 4687C8444E5FFAF4CFCC2F1A3A9D2C25B8F1CFC9), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: F25E33DA19DE800F96DA7EBFB77F1EF784049EF7), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: F4A138D96438996CAEDBDB6D3464F24172A6A47D), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: AF28CB84BFB19B4438E5B666AA71170BB473D749), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 78E26AC5113C0F137EA0203D206917D8E931368E), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 154E5A1F748C634A1289606B528636B214700A8E), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0D11FA49BC791469796FE0CC959D576321C906D5), compiling. 
Niagara Debugger Client Initialized | Session: 95DE6FCB4C13CB6107C7BE8CCCA4D605 | Instance: F17E393F4F2A95232796FE825A9AED0F (DESKTOP-DOG4PKJ-6400).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 4D55278846E10CA0DB64457D3A25A000948E55A3), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002429 seconds
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Developers/RAHIL/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Collections/' took 0.00s
OculusInput pre-init called
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: B0B22BE891ED8F597604B5A8D53D4FF347899F13), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 283C5E8E130885766CE5A0E9830E68A6601A8718), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 5C8BCE65765935519C1C504019B3A4EC4967BCA2), compiling. 
Initializing Engine...
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FC92AA3733C21DA6BB71696061B37F639B896574), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AC2D43064A794B6FABCD2C0012BD2A5499A0C27A), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2B7CDA342263DE9A985058C837DF16180D9589FF), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4338465F79F93FADBA6C6EE2F9E639A0ADB59878), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E5E218861F9116D50E7B6459F0643934E494F96F), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: E921C0DAB9D10C751BE76BFF423C6EF3431A8A90), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A1EC53889F5B2BF3B7226DCF6838B640481F66CE), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM5, Default, SM5 (DDC key hash: B33221EC401C7E96319803FC33207EF09A40513B), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM5, Default, SM5 (DDC key hash: D5FE0CDE63DCF8A1E1D4E5B9EDF81DAD81014194), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM5, Default, SM5 (DDC key hash: CC8CBC83E3C55449051A0F77E76005FB1593F02F), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 302230BBFC0FBBD98E8EB5BCBF620AB2024979AE), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM5, Default, SM5 (DDC key hash: A49450C218CA0EDBC7871636CB94E697C7741B18), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 59AECD203D5F47B1219F2D14147C54A9FC1CD72E), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3D0045D6F3089C85BA4BD9B1DFB186BFBCE09638), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 238169CB884D7C7A3AFF5F427C17285DFE5621AE), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: 48B3EC1CC01C98582283038E3970635FBD031086), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1C78D4A131605F0E1D1D8D13A0B1E9CDF25B6D53), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 82E303533D3F46D3F88DA63B6603D790E09A6F89), compiling. 
Missing cached shadermap for GeomMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 621BD21AE51CFB6AE5E58487D387C7157E160FF6), compiling. 
Missing cached shadermap for EditorBrushMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 35CAFB6206231A159650C76CF3C714EFB19C4B07), compiling. 
Missing cached shadermap for BoneWeightMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B08A22293F4D92315A991D6DD778A8FBAC941F79), compiling. 
Missing cached shadermap for ClothMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BC45C89ECB32D39158BCF4CE95E34B138E1B59C0), compiling. 
Missing cached shadermap for ClothMaterial_WF in PCD3D_SM5, Default, SM5 (DDC key hash: 8F3CD0477EC9B66EE48901B083061B64EFF1BA03), compiling. 
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B7B81B03B85D51149086C46B2D161DCBA3E03E59), compiling. 
Missing cached shadermap for PhysicalMaterialMaskMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F2CF0D446CDCF84B01014B57407D83398F81E256), compiling. 
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EA88B24C728F8E4152F44F7A530318EFBD904DE3), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0BFFED0B9284FEAA79526909D9EFA9C212ACAF0B), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 47914E12AC9ABFA720F82AC10B6B90B28152A700), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 297D43F3D5D6D75D01BA100DC5307F67E606E2FB), compiling. 
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
Windows GetLastError: The operation completed successfully. (0)
