Not using cached read wrapper
Stats thread started at 1.325217
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../Sunny/Sofa/Sofa/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Sunny/Sofa/Sofa/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1096 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=417.27MBs, RandomWriteSpeed=90.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/RAHIL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (../../../../../Sunny/Sofa/Sofa/Intermediate/Shaders/WorkingDirectory/8332/).
Cleaned the shader compiler working directory 'C:/Users/RAHIL/AppData/Local/Temp/UnrealShaderWorkingDir/984DA5BA422F1BAF312C18A8CD8CAEF7/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0272 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000AD4DAB03100][00000AD4CFD85000 50] WindowsEditor
Profiles: [00000AD4DAB02BC0][00000AD4CFD82800 50] Windows, [00000AD4DAB03100][00000AD4CFD85000 50] WindowsEditor, [00000AD4DAB01A40][00000AD4CFD37800 50] WindowsServer, [00000AD4DAB02840][00000AD4C259A000 50] WindowsClient, [00000AD4DAB00A80][00000AD4CFC9C800 50] IOS, [00000AD4DAB032C0][00000AD4DAAE0000 50] iPadAir2, [00000AD4DAB04EC0][00000AD4DAAE7800 50] IPadPro, [00000AD4DAB05240][00000AD4DAAE5000 50] iPadAir3, [00000AD4DAB039C0][00000AD4DAAEA000 50] iPadAir4, [00000AD4DAB03640][00000AD4DAAEC800 50] iPadMini4, [00000AD4DAB00E00][00000AD4CFD80000 50] iPadMini5, [00000AD4DAB00C40][00000AD4DAAF0000 50] iPadMini6, [00000AD4DAB07FC0][00000AD4DAAFA000 50] iPhone6S, [00000AD4DAB08340][00000AD4DAAF7800 50] iPhone7, [00000AD4DAB086C0][00000AD4DAAF5000 50] iPodTouch7, [00000AD4DAB04980][00000AD4DAAFC800 50] iPhone6SPlus, [00000AD4DAB008C0][00000AD4DAAE2800 50] iPhone7Plus, [00000AD4DAB06AC0][00000AD4DAB60000 50] iPhoneSE, [00000AD4DAB071C0][00000AD4DAB65000 50] iPhone8, [00000AD4DAB08880][00000AD4DAB67800 50] iPhone8Plus, [00000AD4DAB04600][00000AD4DAB6A000 50] iPhoneX, [00000AD4DAB07000][00000AD4DAB6C800 50] iPhoneXS, [00000AD4DAB06900][00000AD4DAAF2800 50] iPhoneXSMax, [00000AD4DAB016C0][00000AD4DAB70000 50] iPhoneXR, [00000AD4DAB02300][00000AD4DAB75000 50] iPhone11, [00000AD4DAB063C0][00000AD4DAB77800 50] iPhone11Pro, [00000AD4DAB01DC0][00000AD4DAB7A000 50] iPhone11ProMax, [00000AD4DAB00FC0][00000AD4DAB7C800 50] iPhoneSE2, [00000AD4DAB055C0][00000AD4DAB62800 50] iPhone12Mini, [00000AD4DAB05E80][00000AD4DAB80000 50] iPhone12, [00000AD4DAB05780][00000AD4DAB85000 50] iPhone12Pro, [00000AD4DAB00700][00000AD4DAB87800 50] iPhone12ProMax, [00000AD4DAB03480][00000AD4DAB8A000 50] iPhone13Mini, [00000AD4DAB03D40][00000AD4DAB8C800 50] iPhone13, [00000AD4DAB06580][00000AD4DAB72800 50] iPhone13Pro, [00000AD4DAB04D00][00000AD4DAB90000 50] iPhone13ProMax, [00000AD4DAB01880][00000AD4DAB95000 50] iPadPro105, [00000AD4DAB07A80][00000AD4DAB97800 50] iPadPro129, [00000AD4DAB07E00][00000AD4DAB9A000 50] iPadPro97, [00000AD4DAB00540][00000AD4DAB9C800 50] iPadPro2_129, [00000AD4DAB08A40][00000AD4DAB82800 50] iPad5, [00000AD4DAB04B40][00000AD4DABA0000 50] iPad6, [00000AD4DAB07380][00000AD4DABA5000 50] iPad7, [00000AD4DAB024C0][00000AD4DABA7800 50] iPad8, [00000AD4DAB06200][00000AD4DABAA000 50] iPad9, [00000AD4DAB040C0][00000AD4DABAC800 50] iPadPro11, [00000AD4DAB06C80][00000AD4DAB92800 50] iPadPro2_11, [00000AD4DAB05940][00000AD4DABB0000 50] iPadPro3_11, [00000AD4DAB001C0][00000AD4DABB5000 50] iPadPro3_129, [00000AD4DAB02F40][00000AD4DABB7800 50] iPadPro4_129, [00000AD4DAB05CC0][00000AD4DABBA000 50] iPadPro5_129, [00000AD4DAB01340][00000AD4DABBC800 50] AppleTV, [00000AD4DAB03B80][00000AD4DABA2800 50] AppleTV4K, [00000AD4DAB07700][00000AD4DABC0000 50] TVOS, [00000AD4DAB0A2C0][00000AD4DABC7800 50] Mac, [00000AD4DAB0A640][00000AD4DABC5000 50] MacEditor, [00000AD4DAB0A800][00000AD4DABCA000 50] MacClient, [00000AD4DAB03800][00000AD4DABCC800 50] MacServer, [00000AD4DAB0AD40][00000AD4DABE0000 50] Linux, [00000AD4DAB0B0C0][00000AD4DABE2800 50] LinuxEditor, [00000AD4DAB05400][00000AD4DABE7800 50] LinuxArm64Editor, [00000AD4DAB08F80][00000AD4DABEA000 50] LinuxArm64, [00000AD4DAB07540][00000AD4DABEC800 50] LinuxClient, [00000AD4DAB02A00][00000AD4DABB2800 50] LinuxArm64Client, [00000AD4DAB01500][00000AD4DABE5000 50] LinuxServer, [00000AD4DAB00000][00000AD4DABD0000 50] LinuxArm64Server, [00000AD4DAB09300][00000AD4DABD5000 50] Android, [00000AD4DAB06E40][00000AD4DABD7800 50] Android_Preview_OpenGL, [00000AD4DAB0A9C0][00000AD4DABDA000 50] Android_Preview_Vulkan, [00000AD4DAB00380][00000AD4DABDC800 50] Android_Low, [00000AD4DAB08500][00000AD4DABC2800 50] Android_Mid, [00000AD4DAB09D80][00000AD4DABF0000 50] Android_High, [00000AD4DAB0A100][00000AD4DABF5000 50] Android_Default, [00000AD4DAB01C00][00000AD4DABF7800 50] Android_Adreno4xx, [00000AD4DAB0AB80][00000AD4DABFA000 50] Android_Adreno5xx_Low, [00000AD4DAB0AF00][00000AD4DABFC800 50] Android_Adreno5xx, [00000AD4DAB04440][00000AD4DABD2800 50] Android_Adreno6xx, [00000AD4DAB05B00][00000AD4DAC00000 50] Android_Adreno6xx_Vulkan, [00000AD4DAB09F40][00000AD4DAC05000 50] Android_Adreno7xx, [00000AD4DAB04280][00000AD4DAC07800 50] Android_Adreno7xx_Vulkan, [00000AD4DAB09840][00000AD4DAC0A000 50] Android_Mali_T6xx, [00000AD4DAB0B600][00000AD4DAC0C800 50] Android_Mali_T7xx, [00000AD4DAB01F80][00000AD4DABF2800 50] Android_Mali_T8xx, [00000AD4DAB01180][00000AD4DAC10000 50] Android_Mali_G71, [00000AD4DAB07C40][00000AD4DAC15000 50] Android_Mali_G72, [00000AD4DAB078C0][00000AD4DAC17800 50] Android_Mali_G72_Vulkan, [00000AD4DAB08180][00000AD4DAC1A000 50] Android_Mali_G76, [00000AD4DAB094C0][00000AD4DAC1C800 50] Android_Mali_G76_Vulkan, [00000AD4DAB09140][00000AD4DAC02800 50] Android_Mali_G77, [00000AD4DAB0C400][00000AD4DAC20000 50] Android_Mali_G77_Vulkan, [00000AD4DAB02680][00000AD4DAC25000 50] Android_Mali_G78, [00000AD4DAB0B280][00000AD4DAC27800 50] Android_Mali_G78_Vulkan, [00000AD4DAB02140][00000AD4DAC2A000 50] Android_Mali_G710, [00000AD4DAB0C5C0][00000AD4DAC2C800 50] Android_Mali_G710_Vulkan, [00000AD4DAB0BB40][00000AD4DAC12800 50] Android_Xclipse_920, [00000AD4DAB0C940][00000AD4DAC30000 50] Android_Xclipse_920_Vulkan, [00000AD4DAB06740][00000AD4DAC35000 50] Android_Vulkan_SM5, [00000AD4DAB0BD00][00000AD4DAC37800 50] Android_PowerVR_G6xxx, [00000AD4DAB0D3C0][00000AD4DAC3A000 50] Android_PowerVR_GT7xxx, [00000AD4DAB0B440][00000AD4DAC3C800 50] Android_PowerVR_GE8xxx, [00000AD4DAB0A480][00000AD4DAC22800 50] Android_PowerVR_GM9xxx, [00000AD4DAB09680][00000AD4DAC40000 50] Android_PowerVR_GM9xxx_Vulkan, [00000AD4DAB0D580][00000AD4DAC45000 50] Android_TegraK1, [00000AD4DAB0C080][00000AD4DAC47800 50] Android_Unknown_Vulkan, [00000AD4DAB0D900][00000AD4DAC4A000 50] Oculus_Quest, [00000AD4DAB0B7C0][00000AD4DAC4C800 50] Oculus_Quest2, [00000AD4DAB0E380][00000AD4DAC32800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7E56C940DF8D3184875A20023EE86FF13968FD26), compiling. 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Sofa 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 779799498)
Missing cached shadermap for HelpActorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 447DB85024C563231DA0474BAFD3AF8150D6C670), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 1393D355382C7C399FC47BDE2BAC4B95D1440556), compiling. 
Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 569594F26862FEE09F366745CAD237FDEF0A6076), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: 376BAC5184DA281C2E42A718AA279D85C5589C91), compiling. 
Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 23B9647BB8CC4FB931F3F58C86447C3BFA66751A), compiling. 
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: 34FC2226048D25D0DA737A44275F4548DCB488E2), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 6060695180B0C31A0A2F0C00AE96251E9072FF3E), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: BDE5136DA4E508A0799728B9A57CAFA4C97A261A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: D4606851DD2271F32A2B20D55EBDD30241556C7A), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 3FCACBCD9F8594A83F68451EB9159CDEAC5F59D0), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: E65378EB79D4505E22AC4B436272BD18EBB281AC), compiling. 
Missing cached shadermap for Widget3DCameraPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 94A270D15A34701BEDA37C8706796070668D38A5), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0D5E39ABEACC8F19AE9DA798B5D4B582019F30FD), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A4F05214A4AE69B19BF14E14A97EB88BFA57CA8A), compiling. 
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: F75163FE41D61946ABE21E081AB24DEC0B24863C), compiling. 
Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: 051BA9367E1279D8FAFD4DE1AFDD577B4356DCB8), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: C56DD5AF4C272D1EB34F929A7D0110462683096B), compiling. 
Missing cached shadermap for M_SimpleOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 254710DCDB43FA735F02D84DB9844FFCC676C2B5), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: A9E701F5FEC51179A65E76EB9E7508DAAFF4AB6C), compiling. 
Source control is disabled
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F3545D46EB295A278CDD503A3F3E4103944C3E7E), compiling. 
Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4B74EE68F78EDA31A14C58C19B22F1B4A40277BE), compiling. 
Source control is disabled
Source control is disabled
Missing cached shadermap for LandscapeGizmo_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 02698C41DA197E2D4C14377533E4391BCB2FB169), compiling. 
Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7532268C5497FFC1C766875369867BF837FAD634), compiling. 
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM5, Default, SM5 (DDC key hash: B31F02594945DFA940E4CADE64C19F104AAE7A1A), compiling. 
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604128 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Missing cached shadermap for BaseColor in PCD3D_SM5, Default, SM5 (DDC key hash: 2254DFAF12C2D271716CE31ADCD97569CF88D65B), compiling. 
Missing cached shadermap for CustomDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 6A18B853653D3C979B51A2D65DEBAB3391F9FA2F), compiling. 
Missing cached shadermap for CustomStencil in PCD3D_SM5, Default, SM5 (DDC key hash: 9FA08B18DBFF71E8E832749CA76D5AFD644D111E), compiling. 
Missing cached shadermap for FinalImage in PCD3D_SM5, Default, SM5 (DDC key hash: 4F48B6897A43E421CD5AD0BDEF9AA526E25D23F4), compiling. 
Missing cached shadermap for LightingModel in PCD3D_SM5, Default, SM5 (DDC key hash: F76BCE267E50590D25F764C2E67A58995929F1B4), compiling. 
Missing cached shadermap for MaterialAO in PCD3D_SM5, Default, SM5 (DDC key hash: 1524156E6F5398063EE2BB72508820B07E7C4337), compiling. 
Missing cached shadermap for Metallic in PCD3D_SM5, Default, SM5 (DDC key hash: 41DC976D961B9C81E5C63A3D84F47C859B924E47), compiling. 
Missing cached shadermap for Opacity in PCD3D_SM5, Default, SM5 (DDC key hash: 3B64E15EBAB085C361818A7780E4B7AE44A77B0D), compiling. 
Missing cached shadermap for Roughness in PCD3D_SM5, Default, SM5 (DDC key hash: 310811E342CF62180CC1ABFB4D511287B120458E), compiling. 
Missing cached shadermap for Anisotropy in PCD3D_SM5, Default, SM5 (DDC key hash: D7AD63EEC6ACAF41A07BC4CE23E35872E04EE2A5), compiling. 
Missing cached shadermap for SceneColor in PCD3D_SM5, Default, SM5 (DDC key hash: B5E2FBC4AC242A2E1F28EC1008656FC338CE408F), compiling. 
Missing cached shadermap for SceneDepth in PCD3D_SM5, Default, SM5 (DDC key hash: 41A9ECD0ED850C66B5F84E9C4E97DCCA7F2EE9FF), compiling. 
Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM5, Default, SM5 (DDC key hash: EE5C0500DA37BB74E6D675E3A3DD6B950AAAB608), compiling. 
Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM5, Default, SM5 (DDC key hash: 0A4C50A9250CFA8B68B29A651F657FB275F7A268), compiling. 
Missing cached shadermap for Specular in PCD3D_SM5, Default, SM5 (DDC key hash: 067192AD7B6B5CC04B9557F10BF55182779852C6), compiling. 
Missing cached shadermap for SubsurfaceColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0B787A621D669D8A10C0287FF445AB86E8071A02), compiling. 
Missing cached shadermap for WorldNormal in PCD3D_SM5, Default, SM5 (DDC key hash: B1EFE90D6F473688A6C9293C5D3CB9B78814024B), compiling. 
Missing cached shadermap for WorldTangent in PCD3D_SM5, Default, SM5 (DDC key hash: 4687C8444E5FFAF4CFCC2F1A3A9D2C25B8F1CFC9), compiling. 
Missing cached shadermap for AmbientOcclusion in PCD3D_SM5, Default, SM5 (DDC key hash: F25E33DA19DE800F96DA7EBFB77F1EF784049EF7), compiling. 
Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: F4A138D96438996CAEDBDB6D3464F24172A6A47D), compiling. 
Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM5, Default, SM5 (DDC key hash: AF28CB84BFB19B4438E5B666AA71170BB473D749), compiling. 
Missing cached shadermap for Velocity in PCD3D_SM5, Default, SM5 (DDC key hash: 78E26AC5113C0F137EA0203D206917D8E931368E), compiling. 
Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 154E5A1F748C634A1289606B528636B214700A8E), compiling. 
Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM5, Default, SM5 (DDC key hash: 0D11FA49BC791469796FE0CC959D576321C906D5), compiling. 
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 14C2888A4E325CF3727A8C8126CBA311 | Instance: 2A39505B4405EDBBD075F59868A3C506 (DESKTOP-DOG4PKJ-8332).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: 4D55278846E10CA0DB64457D3A25A000948E55A3), compiling. 
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Loaded 0 collections in 0.002713 seconds
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Developers/RAHIL/Collections/' took 0.00s
Scanning file cache for directory 'D:/Sunny/Sofa/Sofa/Content/Collections/' took 0.00s
OculusInput pre-init called
Missing cached shadermap for HighResScreenshot in PCD3D_SM5, Default, SM5 (DDC key hash: B0B22BE891ED8F597604B5A8D53D4FF347899F13), compiling. 
Missing cached shadermap for HighResScreenshotMask in PCD3D_SM5, Default, SM5 (DDC key hash: 283C5E8E130885766CE5A0E9830E68A6601A8718), compiling. 
Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM5, Default, SM5 (DDC key hash: 5C8BCE65765935519C1C504019B3A4EC4967BCA2), compiling. 
Initializing Engine...
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
UGameplayTagsManager::InitializeManager -  0.000 s
Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FC92AA3733C21DA6BB71696061B37F639B896574), compiling. Is special engine material.
Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AC2D43064A794B6FABCD2C0012BD2A5499A0C27A), compiling. Is special engine material.
Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2B7CDA342263DE9A985058C837DF16180D9589FF), compiling. Is special engine material.
Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 4338465F79F93FADBA6C6EE2F9E639A0ADB59878), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E5E218861F9116D50E7B6459F0643934E494F96F), compiling. Is special engine material.
Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: E921C0DAB9D10C751BE76BFF423C6EF3431A8A90), compiling. Is special engine material.
Missing cached shadermap for VertexColorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A1EC53889F5B2BF3B7226DCF6838B640481F66CE), compiling. 
Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM5, Default, SM5 (DDC key hash: B33221EC401C7E96319803FC33207EF09A40513B), compiling. 
Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM5, Default, SM5 (DDC key hash: D5FE0CDE63DCF8A1E1D4E5B9EDF81DAD81014194), compiling. 
Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM5, Default, SM5 (DDC key hash: CC8CBC83E3C55449051A0F77E76005FB1593F02F), compiling. 
Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM5, Default, SM5 (DDC key hash: 302230BBFC0FBBD98E8EB5BCBF620AB2024979AE), compiling. 
Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM5, Default, SM5 (DDC key hash: A49450C218CA0EDBC7871636CB94E697C7741B18), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 59AECD203D5F47B1219F2D14147C54A9FC1CD72E), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3D0045D6F3089C85BA4BD9B1DFB186BFBCE09638), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 238169CB884D7C7A3AFF5F427C17285DFE5621AE), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: 48B3EC1CC01C98582283038E3970635FBD031086), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1C78D4A131605F0E1D1D8D13A0B1E9CDF25B6D53), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 82E303533D3F46D3F88DA63B6603D790E09A6F89), compiling. 
Missing cached shadermap for GeomMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 621BD21AE51CFB6AE5E58487D387C7157E160FF6), compiling. 
Missing cached shadermap for EditorBrushMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 35CAFB6206231A159650C76CF3C714EFB19C4B07), compiling. 
Missing cached shadermap for BoneWeightMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B08A22293F4D92315A991D6DD778A8FBAC941F79), compiling. 
Missing cached shadermap for ClothMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BC45C89ECB32D39158BCF4CE95E34B138E1B59C0), compiling. 
Missing cached shadermap for ClothMaterial_WF in PCD3D_SM5, Default, SM5 (DDC key hash: 8F3CD0477EC9B66EE48901B083061B64EFF1BA03), compiling. 
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B7B81B03B85D51149086C46B2D161DCBA3E03E59), compiling. 
Missing cached shadermap for PhysicalMaterialMaskMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F2CF0D446CDCF84B01014B57407D83398F81E256), compiling. 
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EA88B24C728F8E4152F44F7A530318EFBD904DE3), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0BFFED0B9284FEAA79526909D9EFA9C212ACAF0B), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 47914E12AC9ABFA720F82AC10B6B90B28152A700), compiling. 
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 297D43F3D5D6D75D01BA100DC5307F67E606E2FB), compiling. 
Initializing FReadOnlyCVARCache
Failed to initialize subsystem dependency (WorldPartitionSubsystem)
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Initializing Audio Device Manager...
Loading Default Audio Settings Objects...
No default SoundConcurrencyObject specified (or failed to load).
Registering Engine Module Parameter Interfaces...
Audio Device Manager Initialized
Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
Audio Mixer Platform Settings:
	Sample Rate:						  48000
	Callback Buffer Frame Size Requested: 1024
	Callback Buffer Frame Size To Use:	  1024
	Number of buffers to queue:			  1
	Max Channels (voices):				  0
	Number of Async Source Workers:		  4
AudioDevice MaxSources: 32
Audio Spatialization Plugin: Resonance Audio is external send: 1
Audio Reverb Plugin: Resonance Audio
Audio Occlusion Plugin: None (built-in).
Initializing audio mixer using platform API: 'XAudio2'
Using Audio Hardware Device Speakers (Realtek High Definition Audio)
Initializing Sound Submixes...
Windows GetLastError: The operation completed successfully. (0)
